
> studental-portal@0.1.0 dev
> prisma generate && next dev

Loaded Prisma config from prisma.config.ts.

Prisma schema loaded from prisma\schema.prisma.

✔ Generated Prisma Client (7.8.0) to .\lib\generated\prisma in 3.75s

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.18.43:3000
- Environments: .env
✓ Ready in 1606ms

○ Compiling / ...
 GET / 200 in 13.8s (next.js: 12.7s, application-code: 1050ms)
(node:15640) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.
In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.

To prepare for this change:
- If you want the current behavior, explicitly use 'sslmode=verify-full'
- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'

See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.
(Use `node --trace-warnings ...` to show where the warning was created)
 GET /api/auth/me 200 in 2.4s (next.js: 2.3s, application-code: 94ms)
 GET /api/courses 200 in 4.3s (next.js: 1806ms, application-code: 2.5s)
 GET /login 200 in 1949ms (next.js: 1621ms, application-code: 327ms)
 GET / 200 in 988ms (next.js: 13ms, application-code: 975ms)
 GET /api/auth/me 200 in 50ms (next.js: 10ms, application-code: 40ms)
 GET /api/courses 200 in 3.0s (next.js: 26ms, application-code: 3.0s)
✓ Compiled in 3s
 GET / 200 in 2.0s (next.js: 243ms, application-code: 1792ms)
 GET / 200 in 1501ms (next.js: 51ms, application-code: 1450ms)
✓ Compiled in 2.1s
 GET / 200 in 1715ms (next.js: 517ms, application-code: 1198ms)
 GET / 200 in 714ms (next.js: 85ms, application-code: 628ms)
 GET /login 200 in 2.8s (next.js: 300ms, application-code: 2.5s)
 GET /login 200 in 1652ms (next.js: 137ms, application-code: 1515ms)
 GET /login 200 in 942ms (next.js: 13ms, application-code: 929ms)
 GET /login 200 in 951ms (next.js: 369ms, application-code: 583ms)
 POST /api/auth/login 200 in 8.8s (next.js: 4.9s, application-code: 3.9s)
 GET /api/enrollments 200 in 1355ms (next.js: 789ms, application-code: 566ms)
 GET /api/certificates 200 in 1545ms (next.js: 753ms, application-code: 792ms)
 GET /api/notifications 200 in 2.4s (next.js: 857ms, application-code: 1583ms)
 GET /api/admin/teachers 200 in 4.1s (next.js: 1112ms, application-code: 3.0s)
 GET /api/admin/students 200 in 5.1s (next.js: 1076ms, application-code: 4.1s)
 GET /api/admin/enrollments 200 in 4.4s (next.js: 688ms, application-code: 3.7s)
 GET /api/admin/applications 200 in 4.0s (next.js: 505ms, application-code: 3.5s)
 GET /admin 200 in 3.5s (next.js: 2.8s, application-code: 689ms)
 GET /api/admin/stats 200 in 4.7s (next.js: 348ms, application-code: 4.4s)
 GET /api/admin/reports?months=6 200 in 981ms (next.js: 451ms, application-code: 530ms)
 GET /api/admin/subscriptions 200 in 1510ms (next.js: 662ms, application-code: 848ms)
 GET /api/admin/support 200 in 1496ms (next.js: 722ms, application-code: 775ms)
 GET /api/admin/reports?months=6 200 in 507ms (next.js: 21ms, application-code: 486ms)
 GET /api/admin/subscriptions 200 in 764ms (next.js: 5ms, application-code: 758ms)
 GET /api/admin/support 200 in 762ms (next.js: 4ms, application-code: 758ms)
 GET /api/admin/students 200 in 2.2s (next.js: 15ms, application-code: 2.2s)
 GET /api/admin/teachers 200 in 2.5s (next.js: 24ms, application-code: 2.5s)
 GET /api/admin/enrollments 200 in 2.6s (next.js: 39ms, application-code: 2.5s)
 GET /api/admin/applications 200 in 2.7s (next.js: 67ms, application-code: 2.6s)
 GET /api/admin/stats 200 in 3.8s (next.js: 41ms, application-code: 3.7s)
 GET /api/admin/students 200 in 2.6s (next.js: 8ms, application-code: 2.6s)
 GET /api/admin/teachers 200 in 2.8s (next.js: 17ms, application-code: 2.8s)
